TBK_t1,TBK_t2,TBK_t3
6.88,7.27,5.44
7.27,5.44,6.11
5.44,6.11,5.54
6.11,5.54,5.44
5.54,5.44,5.93
7.29,6.67,6.35
6.67,6.35,6.59
6.35,6.59,7.08
6.59,7.08,7.01
7.08,7.01,7.28
8.44,6.93,7.09
6.93,7.09,8.39
7.09,8.39,8.24
8.39,8.24,8.92
8.24,8.92,7.61
8.22,7.17,6.05
7.17,6.05,6.83
6.05,6.83,6.71
6.83,6.71,7.02
6.71,7.02,7.36
8.14,6.53,6.19
6.53,6.19,7.87
6.19,7.87,7.52
7.87,7.52,7.19
7.52,7.19,6.78
6.29,7.27,5.23
7.27,5.23,6.12
5.23,6.12,5.84
6.12,5.84,5.87
5.84,5.87,6.23
7.61,8.33,7.24
8.33,7.24,7.21
7.24,7.21,6.58
7.21,6.58,6.93
6.58,6.93,7.15
6.19,5.77,5.44
5.77,5.44,6.16
5.44,6.16,5.25
6.16,5.25,6.23
5.25,6.23,5.74
8.51,7.8,6.05
7.8,6.05,6.63
6.05,6.63,6.75
6.63,6.75,6.79
6.75,6.79,7.39
7.98,7.03,6.51
7.03,6.51,7.14
6.51,7.14,6.94
7.14,6.94,6.8
6.94,6.8,7.33
6.56,7.07,5.66
7.07,5.66,6.21
5.66,6.21,6.05
6.21,6.05,5.45
6.05,5.45,5.96
6.16,7.1,5.11
7.1,5.11,5.94
5.11,5.94,6.07
5.94,6.07,5.52
6.07,5.52,4.74
7.71,6.27,6.67
6.27,6.67,5.81
6.67,5.81,6.4
5.81,6.4,6.21
6.4,6.21,6.67
7.83,6.8,6.81
6.8,6.81,6.76
6.81,6.76,7.4
6.76,7.4,8.05
7.4,8.05,7.72
7.73,7.3,6.6
7.3,6.6,6.98
6.6,6.98,7.45
6.98,7.45,7.18
7.45,7.18,7.24
6.54,6.17,5.72
6.17,5.72,5.76
5.72,5.76,6.52
5.76,6.52,6.88
6.52,6.88,6.94
7.54,6.9,6.35
6.9,6.35,8.06
6.35,8.06,7.36
8.06,7.36,7.48
7.36,7.48,7.72
7.86,7.97,7.19
7.97,7.19,8.84
7.19,8.84,7.71
8.84,7.71,8.08
7.71,8.08,7.86
7.46,6.13,5.45
6.13,5.45,6.76
5.45,6.76,6.47
6.76,6.47,6.57
6.47,6.57,6.75
8.62,7.27,7.97
7.27,7.97,7.84
7.97,7.84,8.51
7.84,8.51,9.12
8.51,9.12,8.11
7.79,6.83,7.48
6.83,7.48,8.08
7.48,8.08,8.21
8.08,8.21,8.03
8.21,8.03,7.61
7.28,5.77,5.49
5.77,5.49,6.54
5.49,6.54,6.31
6.54,6.31,6.14
6.31,6.14,6.4
8.13,7.63,7.32
7.63,7.32,7.21
7.32,7.21,7.64
7.21,7.64,7.72
7.64,7.72,8.07
7.1,6.6,6.05
6.6,6.05,7.78
6.05,7.78,6.1
7.78,6.1,6.44
6.1,6.44,6.5
7.52,6.53,6.2
6.53,6.2,6.85
6.2,6.85,7.63
6.85,7.63,7.46
7.63,7.46,6.69
7.92,5.07,4.99
5.07,4.99,4.52
4.99,4.52,3.61
4.52,3.61,4.58
3.61,4.58,1.1
7.37,6.33,5.86
6.33,5.86,6.22
5.86,6.22,6.17
6.22,6.17,5.61
6.17,5.61,6.03
5.72,6.57,6.01
6.57,6.01,5.93
6.01,5.93,6.6
5.93,6.6,6.72
6.6,6.72,6.68
6.93,7.67,3.92
7.67,3.92,5.54
3.92,5.54,5.68
5.54,5.68,5.18
5.68,5.18,5.86
6.91,7.23,6.39
7.23,6.39,6.07
6.39,6.07,5.98
6.07,5.98,6.86
5.98,6.86,6.99
8.66,7.97,8.05
7.97,8.05,7.04
8.05,7.04,8.02
7.04,8.02,8.89
8.02,8.89,7.58
7.08,6.57,6.08
6.57,6.08,7.73
6.08,7.73,5.99
7.73,5.99,6.48
5.99,6.48,6.18
5.95,6.2,5.81
6.2,5.81,6.29
5.81,6.29,5.94
6.29,5.94,6.56
5.94,6.56,6.29
6.94,6.77,6.78
6.77,6.78,6.57
6.78,6.57,6.78
6.57,6.78,6.0
6.78,6.0,5.79
8.3,7.57,7.62
7.57,7.62,8.36
7.62,8.36,7.9
8.36,7.9,8.94
7.9,8.94,7.78
7.62,7.4,6.85
7.4,6.85,8.09
6.85,8.09,7.86
8.09,7.86,7.66
7.86,7.66,7.06
7.7,7.1,5.77
7.1,5.77,6.51
5.77,6.51,5.19
6.51,5.19,5.87
5.19,5.87,4.58
6.39,7.37,6.44
7.37,6.44,6.86
6.44,6.86,5.89
6.86,5.89,6.57
5.89,6.57,7.26
8.34,9.0,8.21
9.0,8.21,7.88
8.21,7.88,8.14
7.88,8.14,9.06
8.14,9.06,8.0
7.54,8.3,7.56
8.3,7.56,8.15
7.56,8.15,8.02
8.15,8.02,8.42
8.02,8.42,8.21
7.52,7.57,6.32
7.57,6.32,7.66
6.32,7.66,7.3
7.66,7.3,7.48
7.3,7.48,7.39
6.97,5.27,5.25
5.27,5.25,5.94
5.25,5.94,5.68
5.94,5.68,7.0
5.68,7.0,6.33
8.61,8.83,7.81
8.83,7.81,5.87
7.81,5.87,6.85
5.87,6.85,7.09
6.85,7.09,6.14
7.46,6.47,7.19
6.47,7.19,7.51
7.19,7.51,7.92
7.51,7.92,8.31
7.92,8.31,7.7
8.01,6.03,5.24
6.03,5.24,6.61
5.24,6.61,6.65
6.61,6.65,6.42
6.65,6.42,7.06
7.06,6.23,5.87
6.23,5.87,7.18
5.87,7.18,6.31
7.18,6.31,6.36
6.31,6.36,6.76
7.68,8.2,7.96
8.2,7.96,8.36
7.96,8.36,6.95
8.36,6.95,8.44
6.95,8.44,8.08
7.56,6.1,4.88
6.1,4.88,5.66
4.88,5.66,6.02
5.66,6.02,6.14
6.02,6.14,5.96
7.36,7.0,6.18
7.0,6.18,5.87
6.18,5.87,6.52
5.87,6.52,6.35
6.52,6.35,6.546666666666667
6.15,6.5,6.48
6.5,6.48,8.31
6.48,8.31,7.57
8.31,7.57,7.8
7.57,7.8,7.135000000000001
7.6,6.67,7.63
6.67,7.63,7.51
7.63,7.51,7.76
7.51,7.76,7.89
7.76,7.89,7.510000000000001
8.36,7.6,8.69
7.6,8.69,8.66
8.69,8.66,8.71
8.66,8.71,9.21
8.71,9.21,8.538333333333334
5.59,5.0,3.95
5.0,3.95,6.24
3.95,6.24,5.88
6.24,5.88,5.3
5.88,5.3,5.326666666666667
6.58,6.83,6.61
6.83,6.61,6.43
6.61,6.43,6.22
6.43,6.22,6.82
6.22,6.82,6.581666666666666
6.38,7.07,6.13
7.07,6.13,7.11
6.13,7.11,6.2
7.11,6.2,7.41
6.2,7.41,6.716666666666666
8.81,9.0,7.52
9.0,7.52,8.25
7.52,8.25,7.46
8.25,7.46,7.63
7.46,7.63,8.111666666666666
7.49,6.83,8.34
6.83,8.34,8.33
8.34,8.33,8.37
8.33,8.37,8.99
8.37,8.99,8.058333333333334
7.08,7.47,8.08
7.47,8.08,7.89
8.08,7.89,8.0
7.89,8.0,8.33
8.0,8.33,7.808333333333333
5.85,7.07,5.2
7.07,5.2,7.08
5.2,7.08,6.36
7.08,6.36,7.2
6.36,7.2,6.460000000000001
7.67,6.93,7.84
6.93,7.84,7.32
7.84,7.32,6.73
7.32,6.73,7.58
6.73,7.58,7.345
7.06,6.8,7.71
6.8,7.71,7.54
7.71,7.54,7.07
7.54,7.07,7.89
7.07,7.89,7.345
7.29,6.27,6.88
6.27,6.88,6.66
6.88,6.66,6.8
6.66,6.8,7.28
6.8,7.28,6.863333333333333
6.68,7.8,6.64
7.8,6.64,7.46
6.64,7.46,6.09
7.46,6.09,7.27
6.09,7.27,6.989999999999999
7.92,6.97,7.57
6.97,7.57,7.43
7.57,7.43,7.68
7.43,7.68,7.8
7.68,7.8,7.561666666666667
7.34,6.27,7.32
6.27,7.32,7.21
7.32,7.21,7.3
7.21,7.3,7.14
7.3,7.14,7.096666666666667
7.36,6.23,5.69
6.23,5.69,5.89
5.69,5.89,6.29
5.89,6.29,6.64
6.29,6.64,6.3500000000000005
6.47,6.07,6.58
6.07,6.58,6.56
6.58,6.56,5.75
6.56,5.75,6.65
5.75,6.65,6.346666666666667
7.39,6.83,6.64
6.83,6.64,6.51
6.64,6.51,6.72
6.51,6.72,7.27
6.72,7.27,6.8933333333333335
5.8,4.53,3.45
4.53,3.45,5.74
3.45,5.74,5.16
5.74,5.16,6.01
5.16,6.01,5.115000000000001
6.96,5.63,5.12
5.63,5.12,6.19
5.12,6.19,5.64
6.19,5.64,6.42
5.64,6.42,5.993333333333332
7.18,5.37,5.85
5.37,5.85,5.72
5.85,5.72,6.5
5.72,6.5,6.97
6.5,6.97,6.265000000000001
7.54,7.07,8.49
7.07,8.49,8.64
8.49,8.64,8.46
8.64,8.46,8.67
8.46,8.67,8.145000000000001
7.21,7.23,7.4
7.23,7.4,6.73
7.4,6.73,6.58
6.73,6.58,7.86
6.58,7.86,7.168333333333334
7.67,8.13,7.69
8.13,7.69,7.61
7.69,7.61,5.62
7.61,5.62,7.88
5.62,7.88,7.433333333333334
7.54,7.2,6.96
7.2,6.96,6.97
6.96,6.97,7.34
6.97,7.34,8.43
7.34,8.43,7.406666666666666
7.41,8.23,8.46
8.23,8.46,8.26
8.46,8.26,7.56
8.26,7.56,8.85
7.56,8.85,8.128333333333332
7.96,8.0,8.54
8.0,8.54,8.46
8.54,8.46,9.22
8.46,9.22,8.94
9.22,8.94,8.520000000000001
6.21,7.13,5.14
7.13,5.14,8.01
5.14,8.01,6.71
8.01,6.71,6.32
6.71,6.32,6.586666666666666
7.47,7.0,7.42
7.0,7.42,7.01
7.42,7.01,6.66
7.01,6.66,7.61
6.66,7.61,7.195
8.45,8.0,8.66
8.0,8.66,8.9
8.66,8.9,8.73
8.9,8.73,9.21
8.73,9.21,8.658333333333333
6.59,6.27,5.93
6.27,5.93,4.07
5.93,4.07,5.9
4.07,5.9,7.08
5.9,7.08,5.973333333333334
7.38,7.17,6.72
7.17,6.72,6.21
6.72,6.21,6.31
6.21,6.31,6.94
6.31,6.94,6.788333333333334
6.11,6.23,5.58
6.23,5.58,5.79
5.58,5.79,6.19
5.79,6.19,6.66
6.19,6.66,6.093333333333334
7.61,6.8,6.36
6.8,6.36,5.48
6.36,5.48,5.89
5.48,5.89,5.71
5.89,5.71,6.308333333333334
5.27,6.3,5.56
6.3,5.56,5.79
5.56,5.79,5.9
5.79,5.9,4.98
5.9,4.98,5.633333333333334
8.11,5.5,6.86
5.5,6.86,7.21
6.86,7.21,5.98
7.21,5.98,6.93
5.98,6.93,6.765000000000001
6.8,5.8,5.7
5.8,5.7,5.61
5.7,5.61,6.67
5.61,6.67,6.31
6.67,6.31,6.148333333333333
6.02,7.8,6.45
7.8,6.45,6.84
6.45,6.84,6.88
6.84,6.88,7.03
6.88,7.03,6.836666666666666
8.76,8.8,7.88
8.8,7.88,7.99
7.88,7.99,8.25
7.99,8.25,9.04
8.25,9.04,8.453333333333335
7.56,7.57,7.96
7.57,7.96,7.37
7.96,7.37,7.8
7.37,7.8,8.04
7.8,8.04,7.716666666666666
5.56,6.63,4.68
6.63,4.68,5.79
4.68,5.79,3.78
5.79,3.78,6.52
3.78,6.52,5.493333333333332
7.08,7.73,6.45
7.73,6.45,6.69
6.45,6.69,7.59
6.69,7.59,8.18
7.59,8.18,7.286666666666666
6.96,6.63,6.11
6.63,6.11,6.01
6.11,6.01,4.81
6.01,4.81,6.11
4.81,6.11,6.105
8.04,7.5,8.01
7.5,8.01,7.77
8.01,7.77,7.7
7.77,7.7,7.33
7.7,7.33,7.725
7.94,8.17,7.62
8.17,7.62,6.91
7.62,6.91,7.89
6.91,7.89,8.33
7.89,8.33,7.81
5.51,0.0,4.99
0.0,4.99,4.04
4.99,4.04,1.94
4.04,1.94,4.82
1.94,4.82,3.5500000000000003
8.25,7.4,8.49
7.4,8.49,8.24
8.49,8.24,8.5
8.24,8.5,8.71
8.5,8.71,8.265
6.99,8.27,7.48
8.27,7.48,7.01
7.48,7.01,6.42
7.01,6.42,7.7
6.42,7.7,7.311666666666667
8.74,9.23,8.95
9.23,8.95,9.08
8.95,9.08,9.1
9.08,9.1,9.1
9.1,9.1,9.033333333333331
6.66,6.47,6.59
6.47,6.59,6.77
6.59,6.77,7.65
6.77,7.65,7.85
7.65,7.85,6.998333333333332
5.8,6.1,5.31
6.1,5.31,3.87
5.31,3.87,3.14
3.87,3.14,4.31
3.14,4.31,4.755
5.68,5.0,3.26
5.0,3.26,3.79
3.26,3.79,3.9
3.79,3.9,6.31
3.9,6.31,4.656666666666666
6.79,7.43,5.16
7.43,5.16,5.89
5.16,5.89,6.6
5.89,6.6,6.83
6.6,6.83,6.45
6.52,5.3,5.74
5.3,5.74,4.56
5.74,4.56,6.08
4.56,6.08,6.08
6.08,6.08,5.713333333333334
4.57,4.73,5.34
4.73,5.34,5.11
5.34,5.11,4.49
5.11,4.49,4.34
4.49,4.34,4.763333333333333
6.51,5.07,6.64
5.07,6.64,6.94
6.64,6.94,6.29
6.94,6.29,6.29
6.29,6.29,6.29
8.11,7.27,7.89
7.27,7.89,8.35
7.89,8.35,7.904999999999999
8.35,7.904999999999999,7.904999999999999
7.904999999999999,7.904999999999999,7.904999999999999
5.3,4.1,4.33
4.1,4.33,4.64
4.33,4.64,4.592499999999999
4.64,4.592499999999999,4.592499999999999
4.592499999999999,4.592499999999999,4.592499999999999
7.22,6.67,6.36
6.67,6.36,7.57
6.36,7.57,6.955
7.57,6.955,6.955
6.955,6.955,6.955
5.76,5.03,5.11
5.03,5.11,4.92
5.11,4.92,5.205
4.92,5.205,5.205
5.205,5.205,5.205
6.38,5.7,1.0
5.7,1.0,0.0
1.0,0.0,3.27
0.0,3.27,3.27
3.27,3.27,3.27
5.98,4.5,3.66
4.5,3.66,4.34
3.66,4.34,4.62
4.34,4.62,4.62
4.62,4.62,4.62
7.74,4.13,5.47
4.13,5.47,5.59
5.47,5.59,5.7325
5.59,5.7325,5.7325
5.7325,5.7325,5.7325
7.86,6.7,6.68
6.7,6.68,6.64
6.68,6.64,6.970000000000001
6.64,6.970000000000001,6.970000000000001
6.970000000000001,6.970000000000001,6.970000000000001
7.55,5.93,6.91
5.93,6.91,5.82
6.91,5.82,6.5525
5.82,6.5525,6.5525
6.5525,6.5525,6.5525
7.27,6.0,6.39
6.0,6.39,6.25
6.39,6.25,6.4775
6.25,6.4775,6.4775
6.4775,6.4775,6.4775
7.18,6.3,6.29
6.3,6.29,6.22
6.29,6.22,6.4975000000000005
6.22,6.4975000000000005,6.4975000000000005
6.4975000000000005,6.4975000000000005,6.4975000000000005
3.24,4.6,3.83
4.6,3.83,0.0
3.83,0.0,2.9175
0.0,2.9175,2.9175
2.9175,2.9175,2.9175
6.36,6.8,6.52
6.8,6.52,6.29
6.52,6.29,6.4925
6.29,6.4925,6.4925
6.4925,6.4925,6.4925
6.81,6.03,4.54
6.03,4.54,6.69
4.54,6.69,6.0175
6.69,6.0175,6.0175
6.0175,6.0175,6.0175
7.61,6.5,7.73
6.5,7.73,6.81
7.73,6.81,7.1625
6.81,7.1625,7.1625
7.1625,7.1625,7.1625
7.34,6.47,6.49
6.47,6.49,8.25
6.49,8.25,7.137499999999999
8.25,7.137499999999999,7.137499999999999
7.137499999999999,7.137499999999999,7.137499999999999
7.72,5.73,7.18
5.73,7.18,7.34
7.18,7.34,6.9925
7.34,6.9925,6.9925
6.9925,6.9925,6.9925
0.0,0.0,0.0
0.0,0.0,9.0
0.0,9.0,2.25
9.0,2.25,2.25
2.25,2.25,2.25
7.89,7.77,7.16
7.77,7.16,7.95
7.16,7.95,7.6925
7.95,7.6925,7.6925
7.6925,7.6925,7.6925
6.23,6.3,5.89
6.3,5.89,7.06
5.89,7.06,6.37
7.06,6.37,6.37
6.37,6.37,6.37
8.69,7.87,8.05
7.87,8.05,8.54
8.05,8.54,8.2875
8.54,8.2875,8.2875
8.2875,8.2875,8.2875
8.53,7.5,6.72
7.5,6.72,6.84
6.72,6.84,7.3975
6.84,7.3975,7.3975
7.3975,7.3975,7.3975
7.17,5.23,6.0
5.23,6.0,6.26
6.0,6.26,6.165
6.26,6.165,6.165
6.165,6.165,6.165
9.7,9.33,8.98
9.33,8.98,9.35
8.98,9.35,9.34
9.35,9.34,9.34
9.34,9.34,9.34
6.78,5.4,5.72
5.4,5.72,6.12
5.72,6.12,6.005
6.12,6.005,6.005
6.005,6.005,6.005
6.56,5.5,5.67
5.5,5.67,5.36
5.67,5.36,5.7725
5.36,5.7725,5.7725
5.7725,5.7725,5.7725
7.58,6.3,6.26
6.3,6.26,5.92
6.26,5.92,6.515
5.92,6.515,6.515
6.515,6.515,6.515
8.14,7.17,6.19
7.17,6.19,5.91
